timestamp,datetime,CH4,CO,NO,NO2,OZ,PM10,PM2.5,SO2
1668315600,13.11.2022 05:00,1.52,0.0,0.003,0.005,0.0337,0.008,0.003,0.0008
1668319200,13.11.2022 06:00,1.52,0.0,0.003,0.005,0.033,0.007,0.003,0.0006
1668322800,13.11.2022 07:00,1.53,0.0,0.004,0.006,0.032,0.005,0.003,0.0008
1668326400,13.11.2022 08:00,1.53,0.0,0.002,0.006,0.034,0.007,0.004,0.0009
1668330000,13.11.2022 09:00,1.54,0.0,0.003,0.007,0.0311,0.009,0.005,0.0009
1668333600,13.11.2022 10:00,1.53,0.0,0.003,0.01,0.0257,0.011,0.007,0.0009
1668337200,13.11.2022 11:00,1.55,0.0,0.004,0.01,0.0236,0.007,0.004,0.0009
1668340800,13.11.2022 12:00,1.55,0.0,0.005,0.009,0.0248,0.009,0.004,0.0011
1668344400,13.11.2022 13:00,1.55,0.0,0.005,0.012,0.0238,0.009,0.005,0.0009
1668348000,13.11.2022 14:00,1.56,0.03,0.003,0.01,0.0232,0.012,0.005,0.001
1668351600,13.11.2022 15:00,1.53,0.0,0.003,0.01,0.021,0.012,0.004,0.0009
1668355200,13.11.2022 16:00,1.58,0.0,0.004,0.011,0.0173,0.015,0.005,0.0008
1668358800,13.11.2022 17:00,1.58,0.0,0.004,0.011,0.0147,0.014,0.006,0.0013
1668362400,13.11.2022 18:00,1.59,0.0,0.005,0.011,0.0108,0.012,0.005,0.0012
1668196800,11.11.2022 20:00,1.56,,0.018,0.029,0.0095,0.016,0.006,0.0008
1668200400,11.11.2022 21:00,1.54,,0.014,0.022,0.0098,0.013,0.005,0.0008
1668204000,11.11.2022 22:00,1.56,,0.015,0.021,0.0085,0.015,0.006,0.0008
1668207600,11.11.2022 23:00,1.55,,0.014,0.017,0.011,0.012,0.005,0.0008
1668211200,12.11.2022 00:00,1.55,,0.013,0.016,0.0118,0.008,0.005,0.0009
1668214800,12.11.2022 01:00,1.55,,0.012,0.013,0.0139,0.009,0.006,0.0006
1668218400,12.11.2022 02:00,1.54,,0.011,0.007,0.0187,0.008,0.005,0.0008
1668222000,12.11.2022 03:00,1.54,,0.008,0.005,0.0194,0.009,0.006,0.0008
1668225600,12.11.2022 04:00,1.51,,0.008,0.007,0.0172,0.006,0.004,0.0007
1668229200,12.11.2022 05:00,1.53,,0.01,0.011,0.0141,0.007,0.004,0.0007
1668232800,12.11.2022 06:00,1.55,,0.011,0.011,0.013,0.006,0.004,0.0007
1668236400,12.11.2022 07:00,1.52,,0.013,0.014,0.0106,0.006,0.004,0.0007
1668240000,12.11.2022 08:00,1.53,,0.016,0.017,0.0069,0.006,0.004,0.0005
1668243600,12.11.2022 09:00,1.53,,0.018,0.018,0.0053,0.006,0.004,0.0007
1668247200,12.11.2022 10:00,1.55,,0.023,0.019,0.0039,0.008,0.005,0.0008
1668250800,12.11.2022 11:00,1.56,,0.028,0.018,0.0041,0.006,0.003,0.0008
1668254400,12.11.2022 12:00,1.55,,0.026,0.012,0.006,0.006,0.003,0.0009
1668258000,12.11.2022 13:00,1.52,,0.02,0.01,0.0071,0.005,0.002,0.0007
1668261600,12.11.2022 14:00,1.52,,0.022,0.012,0.0055,0.005,0.002,0.0008
1668265200,12.11.2022 15:00,1.52,,0.021,0.012,0.0062,0.004,0.002,0.0007
1668268800,12.11.2022 16:00,1.52,,0.024,0.016,0.0039,0.005,0.002,0.0007
1668272400,12.11.2022 17:00,1.53,,0.023,0.018,0.0059,0.007,0.004,0.0006
1668276000,12.11.2022 18:00,1.5,,0.016,0.012,0.0102,0.008,0.004,0.0005
1668279600,12.11.2022 19:00,1.51,,0.013,0.012,0.0137,0.006,0.004,0.0006
1668283200,12.11.2022 20:00,1.5,,0.011,0.012,0.0168,0.004,0.003,0.0004
1668286800,12.11.2022 21:00,1.48,,0.008,0.013,0.0205,0.005,0.003,0.0006
1668290400,12.11.2022 22:00,1.49,,0.008,0.012,0.0235,0.004,0.003,0.0005
1668294000,12.11.2022 23:00,1.48,,0.008,0.01,0.0248,0.007,0.004,0.0004
1668297600,13.11.2022 00:00,1.51,,0.006,0.01,0.0264,0.006,0.003,0.0006
1668301200,13.11.2022 01:00,1.51,,0.006,0.009,0.0271,0.007,0.004,0.0006
1668304800,13.11.2022 02:00,1.49,,0.004,0.007,0.0294,0.006,0.004,0.0007
1668308400,13.11.2022 03:00,1.53,,0.004,0.007,0.0318,0.006,0.003,0.0009
1668312000,13.11.2022 04:00,1.54,,0.002,0.006,0.0341,0.007,0.003,0.0007
1668315600,13.11.2022 05:00,1.52,,0.003,0.005,0.0337,0.008,0.003,0.0008
1668319200,13.11.2022 06:00,1.52,,0.003,0.005,0.033,0.007,0.003,0.0006
1668322800,13.11.2022 07:00,1.53,,0.004,0.006,0.032,0.005,0.003,0.0008
1668326400,13.11.2022 08:00,1.53,,0.002,0.006,0.034,0.007,0.004,0.0009
1668330000,13.11.2022 09:00,1.54,,0.003,0.007,0.0311,0.009,0.005,0.0009
1668333600,13.11.2022 10:00,1.53,,0.003,0.01,0.0257,0.011,0.007,0.0009
1668337200,13.11.2022 11:00,1.55,,0.004,0.01,0.0236,0.007,0.004,0.0009
1668340800,13.11.2022 12:00,1.55,,0.005,0.009,0.0248,0.009,0.004,0.0011
1668344400,13.11.2022 13:00,1.55,,0.005,0.012,0.0238,0.009,0.005,0.0009
1668348000,13.11.2022 14:00,1.56,,0.003,0.01,0.0232,0.012,0.005,0.001
1668351600,13.11.2022 15:00,1.53,,0.003,0.01,0.021,0.012,0.004,0.0009
1668355200,13.11.2022 16:00,1.58,,0.004,0.011,0.0173,0.015,0.005,0.0008
1668358800,13.11.2022 17:00,1.58,,0.004,0.011,0.0147,0.014,0.006,0.0013
1668362400,13.11.2022 18:00,1.59,,0.005,0.011,0.0108,0.012,0.005,0.0012
1668366000,13.11.2022 19:00,1.56,,0.005,0.011,0.0135,0.015,0.006,0.0011
1668369600,13.11.2022 20:00,1.56,,0.005,0.009,0.0166,0.013,0.005,0.0013
1668373200,13.11.2022 21:00,1.56,,0.004,0.01,0.016,0.011,0.004,0.0011
1668376800,13.11.2022 22:00,1.56,,0.003,0.01,0.0195,0.007,0.003,0.0011
1668380400,13.11.2022 23:00,1.55,,0.005,0.011,0.0196,0.005,0.002,0.0012
1668384000,14.11.2022 00:00,1.56,,0.004,0.009,0.0165,0.006,0.0,0.0013
1668387600,14.11.2022 01:00,1.58,,0.005,0.009,0.0148,0.006,0.004,0.001
1668391200,14.11.2022 02:00,1.56,,0.005,0.005,0.0226,0.003,0.004,0.0012
1668394800,14.11.2022 03:00,1.56,,0.001,0.003,0.0242,0.002,0.003,0.0012
1668398400,14.11.2022 04:00,1.53,,0.001,0.002,0.0289,0.002,0.003,0.0011
